Distribution is lenny.
Building the build environment
 -> running cdebootstrap
/usr/bin/cdebootstrap
P: Retrieving Release
P: Retrieving Release.gpg
P: Validating Release
O: gpgv: 
O: Signature made Fri Oct 12 05:20:11 2007 JST using DSA key ID 6070D3A1
I: Good signature from "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>"
O: gpgv: 
O: Good signature from "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>"
O: 
P: Parsing Release
P: Retrieving Packages.gz
P: Validating Packages.gz
P: Parsing Packages
P: Retrieving gcc-4.2-base
P: Validating gcc-4.2-base
P: Retrieving libgcc1
P: Validating libgcc1
P: Retrieving libc6
P: Validating libc6
P: Retrieving perl-base
P: Validating perl-base
P: Retrieving liblocale-gettext-perl
P: Validating liblocale-gettext-perl
P: Retrieving libtext-iconv-perl
P: Validating libtext-iconv-perl
P: Retrieving libtext-charwidth-perl
P: Validating libtext-charwidth-perl
P: Retrieving libtext-wrapi18n-perl
P: Validating libtext-wrapi18n-perl
P: Retrieving debconf-i18n
P: Validating debconf-i18n
P: Retrieving debconf
P: Validating debconf
P: Retrieving libpam-runtime
P: Validating libpam-runtime
P: Retrieving libpam0g
P: Validating libpam0g
P: Retrieving libsepol1
P: Validating libsepol1
P: Retrieving libselinux1
P: Validating libselinux1
P: Retrieving libdb4.6
P: Validating libdb4.6
P: Retrieving libpam-modules
P: Validating libpam-modules
P: Retrieving login
P: Validating login
P: Retrieving debianutils
P: Validating debianutils
P: Retrieving passwd
P: Validating passwd
P: Retrieving adduser
P: Validating adduser
P: Retrieving libstdc++6
P: Validating libstdc++6
P: Retrieving libbz2-1.0
P: Validating libbz2-1.0
P: Retrieving libgpg-error0
P: Validating libgpg-error0
P: Retrieving libgcrypt11
P: Validating libgcrypt11
P: Retrieving liblzo2-2
P: Validating liblzo2-2
P: Retrieving zlib1g
P: Validating zlib1g
P: Retrieving libopencdk10
P: Validating libopencdk10
P: Retrieving libtasn1-3
P: Validating libtasn1-3
P: Retrieving libgnutls13
P: Validating libgnutls13
P: Retrieving libdb4.4
P: Validating libdb4.4
P: Retrieving libsasl2-2
P: Validating libsasl2-2
P: Retrieving libldap2
P: Validating libldap2
P: Retrieving readline-common
P: Validating readline-common
P: Retrieving libncurses5
P: Validating libncurses5
P: Retrieving libreadline5
P: Validating libreadline5
P: Retrieving libusb-0.1-4
P: Validating libusb-0.1-4
P: Retrieving gpgv
P: Validating gpgv
P: Retrieving base-passwd
P: Validating base-passwd
P: Retrieving makedev
P: Validating makedev
P: Retrieving gnupg
P: Validating gnupg
P: Retrieving debian-archive-keyring
P: Validating debian-archive-keyring
P: Retrieving apt
P: Validating apt
P: Retrieving apt-utils
P: Validating apt-utils
P: Retrieving libncursesw5
P: Validating libncursesw5
P: Retrieving libsigc++-2.0-0c2a
P: Validating libsigc++-2.0-0c2a
P: Retrieving aptitude
P: Validating aptitude
P: Retrieving mawk
P: Validating mawk
P: Retrieving base-files
P: Validating base-files
P: Retrieving bash
P: Validating bash
P: Retrieving bsdutils
P: Validating bsdutils
P: Retrieving bsdmainutils
P: Validating bsdmainutils
P: Retrieving libattr1
P: Validating libattr1
P: Retrieving libacl1
P: Validating libacl1
P: Retrieving coreutils
P: Validating coreutils
P: Retrieving cpio
P: Validating cpio
P: Retrieving sed
P: Validating sed
P: Retrieving ncurses-bin
P: Validating ncurses-bin
P: Retrieving lsb-base
P: Validating lsb-base
P: Retrieving cron
P: Validating cron
P: Retrieving dhcp3-common
P: Validating dhcp3-common
P: Retrieving dhcp3-client
P: Validating dhcp3-client
P: Retrieving diff
P: Validating diff
P: Retrieving dmidecode
P: Validating dmidecode
P: Retrieving dpkg
P: Validating dpkg
P: Retrieving dselect
P: Validating dselect
P: Retrieving e2fslibs
P: Validating e2fslibs
P: Retrieving libdevmapper1.02.1
P: Validating libdevmapper1.02.1
P: Retrieving libblkid1
P: Validating libblkid1
P: Retrieving libcomerr2
P: Validating libcomerr2
P: Retrieving libss2
P: Validating libss2
P: Retrieving libuuid1
P: Validating libuuid1
P: Retrieving e2fsprogs
P: Validating e2fsprogs
P: Retrieving ed
P: Validating ed
P: Retrieving nano
P: Validating nano
P: Retrieving findutils
P: Validating findutils
P: Retrieving gcc-4.1-base
P: Validating gcc-4.1-base
P: Retrieving grep
P: Validating grep
P: Retrieving groff-base
P: Validating groff-base
P: Retrieving gzip
P: Validating gzip
P: Retrieving hostname
P: Validating hostname
P: Retrieving net-tools
P: Validating net-tools
P: Retrieving ifupdown
P: Validating ifupdown
P: Retrieving info
P: Validating info
P: Retrieving mount
P: Validating mount
P: Retrieving sysvinit-utils
P: Validating sysvinit-utils
P: Retrieving initscripts
P: Validating initscripts
P: Retrieving iptables
P: Validating iptables
P: Retrieving iputils-ping
P: Validating iputils-ping
P: Retrieving sysklogd
P: Validating sysklogd
P: Retrieving klogd
P: Validating klogd
P: Retrieving laptop-detect
P: Validating laptop-detect
P: Retrieving libcap1
P: Validating libcap1
P: Retrieving libconsole
P: Validating libconsole
P: Retrieving libdb4.3
P: Validating libdb4.3
P: Retrieving libgdbm3
P: Validating libgdbm3
P: Retrieving liblzo1
P: Validating liblzo1
P: Retrieving libslang2
P: Validating libslang2
P: Retrieving libnewt0.52
P: Validating libnewt0.52
P: Retrieving libopencdk8
P: Validating libopencdk8
