Distribution is etch.
Building the build environment
 -> running cdebootstrap
P: Retrieving Release.gpg
P: Retrieving Release
P: Parsing Release
P: Retrieving Packages.gz
P: Validating Packages
P: Parsing Packages
P: Retrieving libc6
P: Validating libc6
P: Retrieving libgcc1
P: Validating libgcc1
P: Retrieving gcc-3.3-base
P: Validating gcc-3.3-base
P: Retrieving libstdc++5
P: Validating libstdc++5
P: Retrieving apt
P: Validating apt
P: Retrieving libdb4.2
P: Validating libdb4.2
P: Retrieving apt-utils
P: Validating apt-utils
P: Retrieving perl-base
P: Validating perl-base
P: Retrieving liblocale-gettext-perl
P: Validating liblocale-gettext-perl
P: Retrieving libtext-iconv-perl
P: Validating libtext-iconv-perl
P: Retrieving libtext-charwidth-perl
P: Validating libtext-charwidth-perl
P: Retrieving libtext-wrapi18n-perl
P: Validating libtext-wrapi18n-perl
P: Retrieving debconf-i18n
P: Validating debconf-i18n
P: Retrieving debconf
P: Validating debconf
P: Retrieving libattr1
P: Validating libattr1
P: Retrieving libacl1
P: Validating libacl1
P: Retrieving coreutils
P: Validating coreutils
P: Retrieving debianutils
P: Validating debianutils
P: Retrieving dhcp3-common
P: Validating dhcp3-common
P: Retrieving dhcp3-client
P: Validating dhcp3-client
P: Retrieving net-tools
P: Validating net-tools
P: Retrieving ifupdown
P: Validating ifupdown
P: Retrieving iptables
P: Validating iptables
P: Retrieving iputils-ping
P: Validating iputils-ping
P: Retrieving libwrap0
P: Validating libwrap0
P: Retrieving tcpd
P: Validating tcpd
P: Retrieving netkit-inetd
P: Validating netkit-inetd
P: Retrieving netbase
P: Validating netbase
P: Retrieving libncurses5
P: Validating libncurses5
P: Retrieving gcc-4.0-base
P: Validating gcc-4.0-base
P: Retrieving libstdc++6
P: Validating libstdc++6
P: Retrieving telnet
P: Validating telnet
P: Retrieving libssl0.9.7
P: Validating libssl0.9.7
P: Retrieving wget
P: Validating wget
P: Retrieving info
P: Validating info
P: Retrieving manpages
P: Validating manpages
P: Retrieving groff-base
P: Validating groff-base
P: Retrieving bsdutils
P: Validating bsdutils
P: Retrieving bsdmainutils
P: Validating bsdmainutils
P: Retrieving dpkg
P: Validating dpkg
P: Retrieving libgdbm3
P: Validating libgdbm3
P: Retrieving man-db
P: Validating man-db
P: Retrieving libpam-runtime
P: Validating libpam-runtime
P: Retrieving libpam0g
P: Validating libpam0g
P: Retrieving libselinux1
P: Validating libselinux1
P: Retrieving libcap1
P: Validating libcap1
P: Retrieving libdb3
P: Validating libdb3
P: Retrieving libpam-modules
P: Validating libpam-modules
P: Retrieving login
P: Validating login
P: Retrieving passwd
P: Validating passwd
P: Retrieving adduser
P: Validating adduser
P: Retrieving cron
P: Validating cron
P: Retrieving exim4-config
P: Validating exim4-config
P: Retrieving exim4-base
P: Validating exim4-base
P: Retrieving libgpg-error0
P: Validating libgpg-error0
P: Retrieving libgcrypt11
P: Validating libgcrypt11
P: Retrieving liblzo1
P: Validating liblzo1
P: Retrieving zlib1g
P: Validating zlib1g
P: Retrieving libopencdk8
P: Validating libopencdk8
P: Retrieving libtasn1-2
P: Validating libtasn1-2
P: Retrieving libgnutls12
P: Validating libgnutls12
P: Retrieving libpcre3
P: Validating libpcre3
P: Retrieving exim4-daemon-light
P: Validating exim4-daemon-light
P: Retrieving at
P: Validating at
P: Retrieving cpio
P: Validating cpio
P: Retrieving ed
P: Validating ed
P: Retrieving libncursesw5
P: Validating libncursesw5
P: Retrieving nano
P: Validating nano
P: Retrieving nvi
P: Validating nvi
P: Retrieving psmisc
P: Validating psmisc
P: Retrieving klogd
P: Validating klogd
P: Retrieving sysklogd
P: Validating sysklogd
P: Retrieving libsigc++-1.2-5c102
P: Validating libsigc++-1.2-5c102
P: Retrieving aptitude
P: Validating aptitude
P: Retrieving dmidecode
P: Validating dmidecode
P: Retrieving laptop-detect
P: Validating laptop-detect
P: Retrieving tasksel
P: Validating tasksel
P: Retrieving libslang2
P: Validating libslang2
P: Retrieving libnewt0.51
P: Validating libnewt0.51
P: Retrieving libpopt0
P: Validating libpopt0
P: Retrieving whiptail
P: Validating whiptail
P: Retrieving libconsole
P: Validating libconsole
P: Retrieving libsepol1
P: Validating libsepol1
P: Retrieving libuuid1
P: Validating libuuid1
P: Retrieving slang1a-utf8
P: Validating slang1a-utf8
P: Retrieving util-linux
P: Validating util-linux
P: Retrieving e2fslibs
P: Validating e2fslibs
P: Retrieving libblkid1
P: Validating libblkid1
P: Retrieving libcomerr2
P: Validating libcomerr2
P: Retrieving libss2
P: Validating libss2
P: Retrieving e2fsprogs
P: Validating e2fsprogs
P: Retrieving sed
P: Validating sed
P: Retrieving ncurses-bin
P: Validating ncurses-bin
P: Retrieving lsb-base
P: Validating lsb-base
P: Retrieving initscripts
P: Validating initscripts
P: Retrieving sysv-rc
P: Validating sysv-rc
P: Retrieving sysvinit
P: Validating sysvinit
P: Retrieving console-tools
P: Validating console-tools
P: Retrieving console-common
P: Validating console-common
P: Retrieving console-data
P: Validating console-data
P: Retrieving gettext-base
P: Validating gettext-base
P: Retrieving base-config
P: Validating base-config
P: Retrieving exim4
P: Validating exim4
P: Retrieving base-passwd
P: Validating base-passwd
P: Retrieving logrotate
P: Validating logrotate
P: Retrieving procps
P: Validating procps
P: Retrieving hostname
P: Validating hostname
P: Retrieving grep
P: Validating grep
P: Retrieving ncurses-base
