I: Distribution is sid.
I: Building the build environment
I: running cdebootstrap
/usr/bin/cdebootstrap
P: Retrieving Release
P: Retrieving Release.gpg
P: Validating Release
I: Good signature from "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>"
P: Parsing Release
P: Retrieving Packages.gz
P: Validating Packages.gz
P: Parsing Packages
P: Retrieving gcc-4.3-base
P: Validating gcc-4.3-base
P: Retrieving libgcc1
P: Validating libgcc1
P: Retrieving libc6
P: Validating libc6
P: Retrieving libstdc++6
P: Validating libstdc++6
P: Retrieving libbz2-1.0
P: Validating libbz2-1.0
P: Retrieving readline-common
P: Validating readline-common
P: Retrieving libncurses5
P: Validating libncurses5
P: Retrieving libreadline5
P: Validating libreadline5
P: Retrieving libusb-0.1-4
P: Validating libusb-0.1-4
P: Retrieving zlib1g
P: Validating zlib1g
P: Retrieving gpgv
P: Validating gpgv
P: Retrieving gnupg
P: Validating gnupg
P: Retrieving debian-archive-keyring
P: Validating debian-archive-keyring
P: Retrieving apt
P: Validating apt
P: Retrieving base-passwd
P: Validating base-passwd
P: Retrieving mawk
P: Validating mawk
P: Retrieving base-files
P: Validating base-files
P: Retrieving debianutils
P: Validating debianutils
P: Retrieving bash
P: Validating bash
P: Retrieving bsdutils
P: Validating bsdutils
P: Retrieving linux-libc-dev
P: Validating linux-libc-dev
P: Retrieving libc6-dev
P: Validating libc6-dev
P: Retrieving libgmp3c2
P: Validating libgmp3c2
P: Retrieving libmpfr1ldbl
P: Validating libmpfr1ldbl
P: Retrieving cpp-4.3
P: Validating cpp-4.3
P: Retrieving cpp
P: Validating cpp
P: Retrieving binutils
P: Validating binutils
P: Retrieving libgomp1
P: Validating libgomp1
P: Retrieving gcc-4.3
P: Validating gcc-4.3
P: Retrieving gcc
P: Validating gcc
P: Retrieving libstdc++6-4.3-dev
P: Validating libstdc++6-4.3-dev
P: Retrieving g++-4.3
P: Validating g++-4.3
P: Retrieving g++
P: Validating g++
P: Retrieving make
P: Validating make
P: Retrieving libattr1
P: Validating libattr1
P: Retrieving libacl1
